date,annee,mois,jour,numeroJourDansSemaine,numeroJourDansAnnee,numeroSemaine,numeroMagasin,numeroProduit,prixVente,codeDelaMeteo,temperature,promo,quantiteVendue
2016/6/1,2016,6,1,3,153,201622,2,101,1.69,500,14.89,1,452
2016/6/1,2016,6,1,3,153,201622,919,101,1.57,500,14.89,1,148
2016/6/2,2016,6,2,4,154,201622,2,101,1.69,501,12.23,1,560
2016/6/2,2016,6,2,4,154,201622,919,101,1.62,501,12.23,1,102
2016/6/3,2016,6,3,5,155,201622,2,101,1.66,500,15.12,1,484
2016/6/3,2016,6,3,5,155,201622,919,101,1.56,500,15.12,1,99
2016/6/4,2016,6,4,6,156,201622,2,101,1.65,0,,1,506
2016/6/4,2016,6,4,6,156,201622,919,101,1.56,0,,1,122
2016/6/5,2016,6,5,7,157,201622,2,101,.00,500,21.23,1,0
2016/6/5,2016,6,5,7,157,201622,919,101,.00,500,21.23,1,0
2016/6/6,2016,6,6,1,158,201623,2,101,1.59,500,24.65,1,320
2016/6/6,2016,6,6,1,158,201623,919,101,1.44,500,24.65,1,98
2016/6/7,2016,6,7,2,159,201623,2,101,1.51,500,26.32,1,318
2016/6/7,2016,6,7,2,159,201623,919,101,1.34,500,26.32,1,128
2016/6/8,2016,6,8,3,160,201623,2,101,1.58,800,22.78,0,269
2016/6/8,2016,6,8,3,160,201623,919,101,1.38,800,22.78,0,122
2016/6/9,2016,6,9,4,161,201623,2,101,1.60,800,20.65,0,354
2016/6/9,2016,6,9,4,161,201623,919,101,1.47,800,20.65,0,83
2016/6/10,2016,6,10,5,162,201623,2,101,1.63,803,24.56,0,312
2016/6/10,2016,6,10,5,162,201623,919,101,1.45,803,24.56,0,70
2016/6/11,2016,6,11,6,163,201623,2,101,1.59,500,22.78,0,445
2016/6/11,2016,6,11,6,163,201623,919,101,1.58,500,22.78,0,102
2016/6/12,2016,6,12,7,164,201623,2,101,.00,501,20.32,0,0
2016/6/12,2016,6,12,7,164,201623,919,101,.00,501,20.32,0,0
2016/6/13,2016,6,13,1,165,201624,2,101,1.63,500,16.77,0,305
2016/6/13,2016,6,13,1,165,201624,919,101,1.61,500,16.77,0,87
2016/6/14,2016,6,14,2,166,201624,2,101,1.53,500,14.92,0,324
2016/6/14,2016,6,14,2,166,201624,919,101,1.54,500,14.92,0,121
2016/6/15,2016,6,15,3,167,201624,2,101,1.50,500,17.85,0,242
2016/6/15,2016,6,15,3,167,201624,919,101,1.44,500,17.85,0,79
2016/6/16,2016,6,16,4,168,201624,2,101,1.54,502,13.98,0,324
2016/6/16,2016,6,16,4,168,201624,919,101,1.53,502,13.98,0,89
2016/6/17,2016,6,17,5,169,201624,2,101,1.59,501,15.22,0,442
2016/6/17,2016,6,17,5,169,201624,919,101,1.45,501,15.22,0,130
2016/6/18,2016,6,18,6,170,201624,2,101,1.64,500,15.37,0,504
2016/6/18,2016,6,18,6,170,201624,919,101,1.68,500,15.37,0,106
2016/6/19,2016,6,19,7,171,201624,2,101,.00,500,18.55,0,0
2016/6/19,2016,6,19,7,171,201624,919,101,.00,500,18.55,0,0
2016/6/20,2016,6,20,1,172,201625,2,101,1.51,502,15.70,0,308
2016/6/20,2016,6,20,1,172,201625,919,101,1.51,502,15.70,0,88
2016/6/21,2016,6,21,2,173,201625,2,101,1.59,500,19.09,1,388
2016/6/21,2016,6,21,2,173,201625,919,101,1.47,500,19.09,1,105
2016/6/22,2016,6,22,3,174,201625,2,101,1.68,500,26.36,1,290
2016/6/22,2016,6,22,3,174,201625,919,101,1.64,500,26.36,1,94
2016/6/23,2016,6,23,4,175,201625,2,101,1.64,500,24.45,1,425
2016/6/23,2016,6,23,4,175,201625,919,101,1.59,500,24.45,1,72
2016/6/24,2016,6,24,5,176,201625,2,101,1.71,501,23.35,1,408
2016/6/24,2016,6,24,5,176,201625,919,101,1.59,501,23.35,1,120
2016/6/25,2016,6,25,6,177,201625,2,101,1.62,501,18.01,1,406
2016/6/25,2016,6,25,6,177,201625,919,101,1.61,501,18.01,1,93
2016/6/26,2016,6,26,7,178,201625,2,101,1.56,803,16.90,1,200
2016/6/26,2016,6,26,7,178,201625,919,101,.00,803,16.90,1,0
2016/6/27,2016,6,27,1,179,201626,2,101,1.68,501,17.97,1,341
2016/6/27,2016,6,27,1,179,201626,919,101,1.54,501,17.97,1,96
2016/6/28,2016,6,28,2,180,201626,2,101,1.61,501,20.64,1,370
2016/6/28,2016,6,28,2,180,201626,919,101,1.58,501,20.64,1,110
2016/6/29,2016,6,29,3,181,201626,2,101,1.71,500,18.83,0,356
2016/6/29,2016,6,29,3,181,201626,919,101,1.57,500,18.83,0,71
2016/6/30,2016,6,30,4,182,201626,2,101,1.57,500,17.08,0,411
2016/6/30,2016,6,30,4,182,201626,919,101,1.64,500,17.08,0,80
2016/7/1,2016,7,1,5,183,201626,2,101,1.60,500,18.56,0,417
2016/7/1,2016,7,1,5,183,201626,919,101,1.53,500,18.56,0,87
2016/7/2,2016,7,2,6,184,201626,2,101,1.60,0,,0,459
2016/7/2,2016,7,2,6,184,201626,919,101,1.50,0,,0,122
2016/7/3,2016,7,3,7,185,201626,2,101,.00,500,16.49,0,0
2016/7/3,2016,7,3,7,185,201626,919,101,.00,500,16.49,0,0
2016/7/4,2016,7,4,1,186,201627,2,101,1.53,500,20.05,0,323
2016/7/4,2016,7,4,1,186,201627,919,101,1.54,500,20.05,0,64
2016/7/5,2016,7,5,2,187,201627,2,101,1.64,500,18.70,0,319
2016/7/5,2016,7,5,2,187,201627,919,101,1.46,500,18.70,0,107
2016/7/6,2016,7,6,3,188,201627,2,101,1.59,800,20.48,0,305
2016/7/6,2016,7,6,3,188,201627,919,101,1.52,800,20.48,0,60
2016/7/7,2016,7,7,4,189,201627,2,101,1.62,804,22.50,0,423
2016/7/7,2016,7,7,4,189,201627,919,101,1.56,804,22.50,0,70
2016/7/8,2016,7,8,5,190,201627,2,101,1.65,803,23.62,0,382
2016/7/8,2016,7,8,5,190,201627,919,101,1.59,803,23.62,0,74
2016/7/9,2016,7,9,6,191,201627,2,101,1.62,801,24.71,0,380
2016/7/9,2016,7,9,6,191,201627,919,101,1.59,801,24.71,0,86
